	binom	common
0	Abies lasiocarpa	Subalpine fir
1	Acacia baileyana	Cootamundra wattle
2	Acacia dealbata	Silver wattle
3	Acacia melanoxylon	Blackwood acacia
4	Acacia paradoxa	Kangaroo thorn
5	Acacia retinodes	Ever blooming acacia
6	Acacia verticillata	Star acacia
7	Acaena pinnatifida	Argentinian biddy biddy
8	Acaena pinnatifida var. californica	California acaena
9	Acanthomintha lanceolata	Santa clara thorn mint
10	Acer campestre	Hedge maple
11	Acer macrophyllum	Bigleaf maple
12	Acer negundo	Boxelder
13	Achillea millefolium	Yarrow
14	Achyrachaena mollis	Blow wives
15	Acmispon americanus	American bird's foot trefoil
16	Acmispon americanus var. americanus	Spanish lotus
17	Acmispon brachycarpus	Short podded lotus
18	Acmispon glaber	Deerweed
19	Acmispon glaber var. glaber	Deerweed
20	Acmispon maritimus	Coastal lotus
21	Acmispon maritimus var. maritimus	Coastal lotus
22	Acmispon parviflorus	Hill lotus
23	Acmispon strigosus	Strigose lotus
24	Acmispon wrangelianus	Chilean trefoil
25	Acroptilon repens	Russian knapweed
26	Actaea rubra	Baneberry
27	Adenocaulon bicolor	Trail plant
28	Adenostoma fasciculatum	Chamise
29	Adenostoma fasciculatum var. fasciculatum	Chamise
30	Adiantum aleuticum	Five finger maidenhair
31	Adiantum capillus-veneris	Maidenhair fern
32	Adiantum jordanii	California maidenhair fern
33	Aegilops cylindrica	Jointed goatgrass
34	Aegilops triuncialis	Goatgrass
35	Aeonium arboreum	Tree aenium
36	Aesculus californica	Buckeye
37	Agastache urticifolia	Horse mint
38	Agave americana	American century plant
39	Ageratina adenophora	Thoroughwort
40	Agoseris apargioides	Coast dandelion
41	Agoseris apargioides var. apargioides	Coast dandelion
42	Agoseris glauca	Short beaked agoseris
43	Agoseris glauca var. glauca	Short beaked agoseris
44	Agoseris grandiflora	Giant mountain dandelion
45	Agoseris grandiflora var. grandiflora	Giant mountain dandelion
46	Agoseris heterophylla	Mountain dandelion
47	Agoseris heterophylla var. cryptopleura	Mountain dandelion
48	Agoseris heterophylla var. heterophylla	Annual agoseris
49	Agoseris hirsuta	Woolly goat chicory
0	Agoseris retrorsa	Spear leaved agoseris
1	Agropyron cristatum	Crested wheatgrass
2	Agropyron cristatum ssp. pectinatum	Crested wheatgrass
3	Agropyron fragile	Crested wheatgrass
4	Agrostemma githago	Common corncockle
5	Agrostemma githago var. githago	Common corncockle
6	Agrostis avenacea	Pacific bentgrass
7	Agrostis capillaris	Colonial bentgrass
8	Agrostis exarata	Bentgrass
9	Agrostis gigantea	Creeping bentgras
10	Agrostis hallii	Hall's bent grass
11	Agrostis microphylla	Little leaf bentgrass
12	Agrostis pallens	Diego bent grass
13	Agrostis stolonifera	Redtop
14	Ailanthus altissima	Tree of heaven
15	Aira caryophyllea	Silvery hairgrass
16	Albizia julibrissin	Silktree
17	Alcea rosea	Holly hock
18	Alisma triviale	Northern water plantain
19	Alliaria petiolata	Garlic mustard
20	Allium amplectens	Narrow leaved onion
21	Allium bolanderi	Bolander's onion
22	Allium bolanderi var. bolanderi	Bolander's onion
23	Allium cratericola	Cascade onion
24	Allium diabolense	Diablo onion
25	Allium falcifolium	Sickle leaf onion
26	Allium fimbriatum	Wild onion
27	Allium hyalinum	Glassy onion
28	Allium lacunosum	Pitted onion
29	Allium lacunosum var. lacunosum	Pitted onion
30	Allium neapolitanum	White garlic
31	Allium peninsulare	Mexicali onion
32	Allium peninsulare var. franciscanum	San francisco bay onion
33	Allium peninsulare var. peninsulare	Mexicali onion
34	Allium serra	Jeweled onion
35	Allium sharsmithiae	Sharsmith's onion
36	Allium triquetrum	White flowered onion
37	Allium unifolium	One leaf onion
38	Allium validum	Swamp onion
39	Allium vineale	Vineyard onion
40	Allophyllum divaricatum	Purple false gilia
41	Allophyllum gilioides	Dense false gilia
42	Allophyllum gilioides ssp. gilioides	Dense false gilia
43	Allophyllum gilioides ssp. violaceum	Dense false gilia
44	Alnus rhombifolia	White alder
45	Alnus rubra	Red alder
46	Amaranthus albus	Tumbleweed
47	Amaranthus blitoides	Prostrate pigweed
48	Amaranthus californicus	California amaranth
49	Amaranthus deflexus	Large fruited amaranth
0	Amaranthus palmeri	Palmer's amaranth
1	Amaranthus powellii	Powell's amaranth
2	Amaryllis belladonna	Naked lady
3	Ambrosia acanthicarpa	Annual burrweed
4	Amelanchier alnifolia	Service berry
5	Amelanchier pallida	Pallid service berry
6	Amelanchier utahensis	Pale leaved serviceberry
7	Ammi majus	Bishop's weed
8	Ammi visnaga	Bisnaga
9	Amsinckia douglasiana	Douglas' fiddleneck
10	Amsinckia intermedia	Common fiddleneck
11	Amsinckia lunaris	Bent flowered fiddleneck
12	Amsinckia menziesii	Fiddleneck
13	Amsinckia retrorsa	Rigid fiddleneck
14	Anaphalis margaritacea	Pearly everlasting
15	Anchusa azurea	Blue alkanet
16	Ancistrocarphus filagineus	Woolly fishhooks
17	Androsace elongata	California rockjasmine
18	Androsace elongata ssp. acuta	California androsace
19	Anemone oregana	Western wood anenome
20	Anemopsis californica	Yerba mansa
21	Angelica tomentosa	Woolly angelica
22	Anisocarpus madioides	Woodland madia
23	Anredera cordifolia	Mignonette vine
24	Anthemis arvensis	Corn chamomile
25	Anthemis cotula	Dog fennel
26	Anthoxanthum occidentale	California sweet grass
27	Anthriscus caucalis	Bur chevril
28	Antirrhinum cornutum	Spurred snapdragon
29	Antirrhinum kelloggii	Lax snapdragon
30	Antirrhinum majus	Garden snapdragon
31	Antirrhinum multiflorum	Sticky snapdragon
32	Antirrhinum vexillocalyculatum	Wiry snapdragon
33	Antirrhinum vexillocalyculatum ssp. vexillocalyculatum	Wiry snapdragon
34	Aphanes occidentalis	Ladie's mantle
35	Aphyllon fasciculatum	Clustered broomrape
36	Aphyllon tuberosum	Chaparral broomrape
37	Apiastrum angustifolium	Wild celery
38	Apium graveolens	Celery
39	Apocynum cannabinum	Indian hemp
40	Aquilegia eximia	Vanhoutte's columbine
41	Aquilegia formosa	Columbine
42	Arabis blepharophylla	Coast rock cress
43	Aralia californica	California spikenard
44	Araujia sericifera	Bladderflower
45	Arbutus menziesii	Madrono
46	Arbutus unedo	Strawberry tree
47	Arceuthobium campylopodum	Pine dwarf mistletoe
48	Arctium lappa	Greater burdock
49	Arctostaphylos andersonii	Santa cruz manzanita
0	Arctostaphylos canescens	Hoary manzanita
1	Arctostaphylos canescens ssp. canescens	Hoary manzanita
2	Arctostaphylos crustacea	Brittle leaf manzanita
3	Arctostaphylos crustacea ssp. crinita	Crinite manzanita
4	Arctostaphylos crustacea ssp. crustacea	Brittle leaf manzanita
5	Arctostaphylos densiflora	Vine hill manzanita
6	Arctostaphylos glandulosa	Eastwood manzanita
7	Arctostaphylos glandulosa ssp. cushingiana	Cushing manzanita
8	Arctostaphylos glandulosa ssp. glandulosa	Eastwood manzanita
9	Arctostaphylos glauca	Big berry manzanita
10	Arctostaphylos manzanita	Common manzanita
11	Arctostaphylos manzanita ssp. manzanita	Common manzanita
12	Arctostaphylos nummularia	Shatterberry
13	Arctostaphylos regismontana	Kings mtn. manzanita
14	Arctostaphylos sensitiva	Glossyleaf manzanita
15	Arctostaphylos silvicola	Bonny doon manzanita
16	Arctostaphylos tomentosa	Woolly leaf manzanita
17	Arctostaphylos ×campbelliae	
18	Arctotheca prostrata	Prostrate cape weed
19	Aristolochia californica	California pipevine
20	Arnica cordifolia	Heart leaved arnica
21	Arnica discoidea	Rayless arnica
22	Arrhenatherum elatius	Tall oatgrass
23	Artemisia biennis	Biennial sagewort
24	Artemisia californica	Coastal sage brush
25	Artemisia douglasiana	California mugwort
26	Artemisia dracunculus	Tarragon
27	Arthrocnemum subterminale	Parish's glasswort
28	Arum italicum	Italian lords and ladies
29	Arundo donax	Giant reed
30	Asarum caudatum	Creeping wild ginger
31	Asclepias californica	California milkweed
32	Asclepias fascicularis	narrow leaf milkweed
33	Asclepias speciosa	Showy milkweed
34	Asparagus asparagoides	African asparagus fern
35	Asparagus officinalis	Garden asparagus
36	Asparagus officinalis ssp. officinalis	Asparagus
37	Astragalus didymocarpus	Dwarf white milk vetch
38	Astragalus didymocarpus var. dispermus	Notch leaved locoweed
39	Astragalus gambelianus	Loco weed
40	Astragalus lentiginosus	Freckled milk vetch
41	Astragalus lentiginosus var. idriensis	New idria milk vetch
42	Astragalus tener	Alkali milk vetch
43	Astragalus tener var. tener	Alkali milk vetch
44	Asyneuma prenanthoides	California harebell
45	Athyrium filix-femina	Common ladyfern
46	Athyrium filix-femina var. cyclosorum	Western lady fern
47	Athysanus pusillus	Dwarf athysanus
48	Atriplex dioica	Spike saltbush
49	Atriplex hortensis	Garden orache
0	Atriplex lentiformis	Big saltbush
1	Atriplex patula	Spear oracle
2	Atriplex prostrata	Fat-hen
3	Atriplex rosea	Redscale
4	Atriplex semibaccata	Australian saltbush
5	Avena barbata	Slim oat
6	Avena fatua	Wildoats
7	Avena sativa	Wild oat
8	Azolla filiculoides	Mosquito fern
9	Baccharis glutinosa	Salt Marsh baccharis
10	Baccharis pilularis	Coyote brush
11	Baccharis pilularis ssp. consanguinea	Coyote brush
12	Baccharis pilularis ssp. pilularis	Coyote brush
13	Baccharis salicifolia	Mule fat
14	Baccharis salicifolia ssp. salicifolia	Mule fat
15	Balsamorhiza macrolepis	Big scale balsam root
16	Barbarea orthoceras	Winter cress
17	Barbarea verna	Wintercress
18	Bassia hyssopifolia	Five horn bassia
19	Bellardia trixago	Mediterranean lineseed
20	Bellis perennis	English lawn daisy
21	Berberis aquifolium	Mountain grape
22	Berberis aquifolium var. dictyota	Jepson's oregon grape
23	Berberis pinnata	Shiny leaf mahonia
24	Berberis pinnata ssp. pinnata	Coast barberry
25	Berula erecta	Cut leaved water parsnip
26	Beta vulgaris	Beet
27	Betula occidentalis	Water birch
28	Bidens frondosa	Sticktight
29	Bidens laevis	Bur marigold
30	Bloomeria crocea	Golden stars
31	Bloomeria crocea var. montana	Mountain goldenstar
32	Boechera breweri	Brewer's rock cress
33	Boechera breweri ssp. breweri	Brewer's rockcress
34	Boechera rubicundula	Mount day rockcress
35	Bolboschoenus fluviatilis	River bulrush
36	Bolboschoenus maritimus	Alkali bulrush
37	Bolboschoenus maritimus ssp. paludosus	Saltmarsh bulrush
38	Borago officinalis	Common borage
39	Bowlesia incana	Bowlesia
40	Boykinia occidentalis	Western boykinia
41	Brachypodium distachyon	Purple false brome
42	Brachypodium sylvaticum	Slender false brome
43	Brassica juncea	India mustard
44	Brassica nigra	Black mustard
45	Brassica rapa	Common mustard
46	Brassica rapa var. rapa	Turnip
47	Brickellia californica	California brickellia
48	Briza maxima	Rattlesnake grass
49	Briza minor	Little rattlesnake grass
0	Brodiaea appendiculata	Hoover's brodiaea
1	Brodiaea coronaria	Harvest brodiaea
2	Brodiaea elegans	Harvest brodiaea
3	Brodiaea elegans ssp. elegans	Harvest brodiaea
4	Brodiaea stellaris	Star flowered brodiaea
5	Brodiaea terrestris	Dwarf brodiaea
6	Brodiaea terrestris ssp. terrestris	Dwarf brodiaea
7	Bromus arenarius	Australian chess
8	Bromus berteroanus	Chilean chess
9	Bromus carinatus	California bromegrass
10	Bromus carinatus var. carinatus	California brome
11	Bromus carinatus var. marginatus	Mountain brome
12	Bromus catharticus	Rescue grass
13	Bromus catharticus var. elatus	Chilean brome
14	Bromus ciliatus	Fringed bromegrass
15	Bromus commutatus	Hairy chess, meadow brome
16	Bromus diandrus	Ripgut brome
17	Bromus grandis	Tall brome
18	Bromus hordeaceus	Soft chess
19	Bromus inermis	Smooth brome
20	Bromus japonicus	Hairy chess
21	Bromus laevipes	Narrow flowered brome
22	Bromus madritensis	Foxtail chess, foxtail brome
23	Bromus madritensis ssp. madritensis	Foxtail chess
24	Bromus madritensis ssp. rubens	Foxtail brome
25	Bromus pseudolaevipes	Southern chinook brome
26	Bromus sterilis	Sterile brome
27	Bromus tectorum	Downy chess
28	Bromus vulgaris	Common brome
29	Buddleja davidii	Butterfly bush
30	Cakile maritima	Sea rocket
31	Calamagrostis koelerioides	Fire reedgrass
32	Calamagrostis rubescens	Pinegrass
33	Calandrinia breweri	Brewer's calandrinia
34	Calandrinia menziesii	Red maids
35	Calendula arvensis	Field marigold
36	Calendula officinalis	Pot marigold
37	California macrophylla	Round leaved filaree
38	Callitriche fassettii	Fassett's water starwort
39	Callitriche marginata	Winged water starwort
40	Callitriche trochlearis	Water starwort
41	Calocedrus decurrens	Incense cedar
42	Calochortus albus	White fairy lantern
43	Calochortus amabilis	Golden fairy lantern
44	Calochortus argillosus	Clay mariposa
45	Calochortus invenustus	Plain mariposa
46	Calochortus luteus	Yellow mariposa
47	Calochortus superbus	Yellow mariposa
48	Calochortus tolmiei	Hairy star tulip
49	Calochortus umbellatus	Oakland mariposa lily
0	Calochortus uniflorus	Large flowered star tulip
1	Calochortus venustus	Butterfly mariposa lily
2	Calycadenia fremontii	Fremont's calycadenia
3	Calycadenia multiglandulosa	Rosin weed
4	Calycadenia truncata	Rosin weed
5	Calycanthus occidentalis	Spicebush
6	Calyptridium monandrum	Common pussypaws
7	Calyptridium parryi	Parry's pussypaws
8	Calyptridium parryi var. hesseae	Santa cruz mtns. pussypaws
9	Calystegia collina	Hillside morning glory
10	Calystegia collina ssp. collina	Hillside morning glory
11	Calystegia collina ssp. venusta	South coast range morning glory
12	Calystegia malacophylla	Morning glory
13	Calystegia malacophylla ssp. pedicellata	Jepson's morning glory
14	Calystegia occidentalis	Bush morning glory
15	Calystegia occidentalis ssp. occidentalis	Modoc morning glory
16	Calystegia purpurata	Smooth western morning glory
17	Calystegia purpurata ssp. purpurata	Smooth western morning glory
18	Calystegia subacaulis	Hill morning glory
19	Calystegia subacaulis ssp. episcopalis	Cambria morning glory
20	Calystegia subacaulis ssp. subacaulis	Cambria morning glory
21	Camissonia campestris	Field primrose
22	Camissonia campestris ssp. campestris	Field sun cup
23	Camissonia contorta	Contorted sun cup
24	Camissonia lacustris	Lakebed sun cup
25	Camissonia strigulosa	Contorted primrose
26	Camissoniopsis hirtella	Hairy sun cup
27	Camissoniopsis ignota	Jurupa hills sun cup
28	Camissoniopsis intermedia	Intermediate sun cups
29	Camissoniopsis micrantha	Spencer primrose
30	Campanula exigua	Chaparral harebell
31	Campanula sharsmithiae	Sharsmith's harebell
32	Campsis radicans	Trumpet creeper
33	Cannabis sativa	Herb
34	Capsella bursa-pastoris	Shepherd's purse
35	Cardamine californica	Bitter cress
36	Cardamine hirsuta	Hairy bitter cress
37	Cardamine oligosperma	Idaho bittercress
38	Cardamine pachystigma var. dissectifolia	Dissected leaf toothwort
39	Carduus pycnocephalus	Italian thistle
40	Carduus pycnocephalus ssp. pycnocephalus	Italian thistle
41	Carduus tenuiflorus	Slender flowered thistle
42	Carex aurea	Golden fruited sedge
43	Carex barbarae	Valley sedge
44	Carex bolanderi	Bolander's sedge
45	Carex densa	Sedge
46	Carex globosa	Round fruit sedge
47	Carex gracilior	Slender sedge
48	Carex hassei	Hasse's sedge
49	Carex nudata	Torrent sedge
0	Carex obnupta	Slough sedge
1	Carex pendula	Hanging sedge
2	Carex praegracilis	Field sedge
3	Carex senta	Rough sedge
4	Carex serratodens	Bifid sedge
5	Carex subbracteata	Small bract sedge
6	Carex subfusca	Brown sedge
7	Carex tumulicola	Split awn sedge
8	Carpobrotus chilensis	Sea fig
9	Carpobrotus edulis	Iceplant
10	Carthamus creticus	Smooth distaff thistle
11	Carthamus lanatus	Woolly distaff thistle
12	Carthamus tinctorius	Safflower
13	Castilleja affinis	Indian paintbrush
14	Castilleja affinis ssp. affinis	Wight's indian paint brush
15	Castilleja affinis ssp. neglecta	Tiburon indian paintbrush
16	Castilleja affinis var. neglecta	Tiburon paintbrush
17	Castilleja applegatei	Wavy leaf paintbrush
18	Castilleja applegatei ssp. martinii	Martin's paintbrush
19	Castilleja attenuata	Narrow leaved owl's clover
20	Castilleja densiflora	Dense flower owl's clover
21	Castilleja densiflora ssp. densiflora	Dense flower owl's clover
22	Castilleja exserta	Owl's clover
23	Castilleja exserta ssp. exserta	Purple owl's clover
24	Castilleja exserta ssp. latifolia	Purple owl's clover
25	Castilleja foliolosa	Texas paintbrush
26	Castilleja minor	Little paintbrush
27	Castilleja minor ssp. spiralis	Lesser paintbrush
28	Castilleja rubicundula	Cream sacs
29	Castilleja rubicundula ssp. lithospermoides	Cream sacs
30	Castilleja rubicundula ssp. rubicundula	Cream sacs
31	Castilleja rubicundula var. rubicundula	Pink creamsacs
32	Castilleja subinclusa	Franciscan paint brush
33	Castilleja subinclusa ssp. franciscana	Franciscan paintbrush
34	Castilleja wightii	Wight's paintbrush
35	Caulanthus lasiophyllus	California mustard
36	Ceanothus cuneatus	Buck brush
37	Ceanothus cuneatus var. cuneatus	Buck brush
38	Ceanothus cuneatus var. ramulosus	Buck brush
39	Ceanothus dentatus	Dwarf ceanothus
40	Ceanothus ferrisiae	Coyote ceanothus
41	Ceanothus foliosus	Wavy leaved ceanothus
42	Ceanothus foliosus var. foliosus	Wavy leaved ceanothus
43	Ceanothus foliosus var. medius	La cuesta ceanothus
44	Ceanothus incanus	Coast whitethorn
45	Ceanothus integerrimus	Deer brush
46	Ceanothus integerrimus var. macrothyrsus	Deerbrush
47	Ceanothus leucodermis	Chaparral whitethorn
48	Ceanothus oliganthus	Hairy ceanothus
49	Ceanothus oliganthus var. sorediatus	Jim brush
0	Ceanothus palmeri	Palmer's ceanothus
1	Ceanothus papillosus	Wartleaf ceanothus
2	Ceanothus thyrsiflorus	Blueblossom
3	Centaurea benedicta	Blessed thistle
4	Centaurea calcitrapa	Purple star thistle
5	Centaurea cyanus	Batchelor's button
6	Centaurea diffusa	Diffuse knapweed
7	Centaurea iberica	Iberian knapweed
8	Centaurea melitensis	Tocalote
9	Centaurea solstitialis	Yellow starthistle
10	Centaurea stoebe	Spotted knapweed
11	Centaurea stoebe ssp. micranthos	Spotted knapweed
12	Centaurea sulphurea	Sicilian starthistle
13	Centranthus ruber	Jupiter's beard
14	Centromadia fitchii	Spikeweed
15	Centromadia parryi	Pappose tarweed
16	Centromadia parryi ssp. congdonii	Congdon's tarplant
17	Centromadia parryi ssp. rudis	Pappose tarweed
18	Centromadia pungens	Common tarweed
19	Centromadia pungens ssp. pungens	Common tarweed
20	Cerastium arvense	Meadow chickweed
21	Cerastium fontanum	Common mouse ear chickweed
22	Cerastium fontanum ssp. vulgare	Common chickweed
23	Cerastium glomeratum	Large mouse ears
24	Cerastium viride	Field chickweed
25	Ceratonia siliqua	St. john's bread
26	Ceratophyllum demersum	Hornwort
27	Cercis occidentalis	Western redbud
28	Cercocarpus betuloides	Birch leaf mountain mahogany
29	Cercocarpus betuloides var. betuloides	Birch leaf mountain mahogany
30	Chaenactis glabriuscula	Common yellow chaenactis
31	Chaenactis glabriuscula var. glabriuscula	Common yellow chaenactis
32	Chaenactis glabriuscula var. heterocarpha	Variable fruited yellow chaenactis
33	Chaenactis glabriuscula var. megacephala	Big headed yellow chaenactis
34	Chamaecyparis lawsoniana	Port orford cedar
35	Chamaemelum fuscatum	Dusky dog fennel
36	Chamaemelum nobile	Russian chamomile
37	Chasmanthe bicolor	Chasmanthe
38	Chenopodium album	Lambs quarters
39	Chenopodium berlandieri	Pit seed goosefoot
40	Chenopodium berlandieri var. zschackei	Pit seed goosefoot
41	Chenopodium californicum	California goosefoot
42	Chenopodium murale	Nettle leaf goosefoot
43	Chenopodium pratericola	Meadow goosefoot
44	Chenopodium vulvaria	Stinking goosefoot
45	Chlorogalum pomeridianum	Amole
46	Chlorogalum pomeridianum var. minus	Dwarf soaproot
47	Chlorogalum pomeridianum var. pomeridianum	Common soaproot
48	Chloropyron maritimum	Salt marsh bird's beak
49	Chloropyron maritimum ssp. maritimum	Salt marsh bird's-beak
